OrderID,ProductID,UserID,Quantity,Price,OrderDate,Category,PaymentMethod
1,173,243,5,453.99729303740355,2021-01-01 00:00:00,Home & Kitchen,Debit Card
2,48,359,6,807.3669555781121,2021-01-01 01:00:00,Clothing,PayPal
3,118,21,9,793.6220975998956,2021-01-01 02:00:00,Books,Cash on Delivery
4,193,172,2,822.6909856038934,2021-01-01 03:00:00,Books,PayPal
5,324,119,5,693.9620638781379,2021-01-01 04:00:00,Home & Kitchen,Debit Card
6,252,129,9,760.3821911068625,2021-01-01 05:00:00,Electronics,Credit Card
7,196,485,1,781.9506830338728,2021-01-01 06:00:00,Sports,Credit Card
8,360,366,2,753.8329633786902,2021-01-01 07:00:00,Sports,Credit Card
9,10,106,2,398.1591508412574,2021-01-01 08:00:00,Books,Credit Card
10,212,195,9,205.46689662888272,2021-01-01 09:00:00,Clothing,Cash on Delivery
11,278,226,5,970.4295636581511,2021-01-01 10:00:00,Clothing,Credit Card
12,243,141,1,263.7470419910189,2021-01-01 11:00:00,Home & Kitchen,Credit Card
13,293,272,4,980.5713284373603,2021-01-01 12:00:00,Electronics,Cash on Delivery
14,88,119,1,111.16236933421492,2021-01-01 13:00:00,Clothing,Credit Card
15,71,34,8,828.7047083271264,2021-01-01 14:00:00,Clothing,PayPal
16,473,152,1,219.4028019333237,2021-01-01 15:00:00,Books,Credit Card
17,89,397,9,832.6386680739595,2021-01-01 16:00:00,Clothing,Credit Card
18,397,390,2,78.49295664571633,2021-01-01 17:00:00,Sports,Credit Card
19,315,39,3,868.0359493355559,2021-01-01 18:00:00,Clothing,Debit Card
20,194,258,9,424.1797933325989,2021-01-01 19:00:00,Clothing,Cash on Delivery
21,487,267,6,925.5766249358957,2021-01-01 20:00:00,Electronics,Cash on Delivery
22,40,7,9,645.8565364169528,2021-01-01 21:00:00,Sports,Credit Card
23,88,382,3,521.1995151304859,2021-01-01 22:00:00,Home & Kitchen,PayPal
24,175,263,2,571.5681501511652,2021-01-01 23:00:00,Sports,Cash on Delivery
25,89,103,4,541.0910815850351,2021-01-02 00:00:00,Home & Kitchen,Cash on Delivery
26,338,423,6,145.4022374113001,2021-01-02 01:00:00,Electronics,Credit Card
27,166,332,1,674.8526424649924,2021-01-02 02:00:00,Electronics,PayPal
28,26,371,3,186.92993571889855,2021-01-02 03:00:00,Books,Debit Card
29,334,342,6,839.7937404642643,2021-01-02 04:00:00,Electronics,Debit Card
30,73,383,9,72.27789163808875,2021-01-02 05:00:00,Clothing,PayPal
